[2026-08-19T02:28:35.942174+00:00] Running setup_arvo_project.py
[2026-08-19T02:28:37.618003+00:00] setup_arvo_project.py completed successfully
[2026-08-20T03:04:37.872584+00:00] Ensuring image in DinD: vulpatch:57080-vul
[2026-08-20T03:07:01.298838+00:00] Image ready in DinD: vulpatch:57080-vul
[2026-08-20T03:07:01.302435+00:00] Running setup_arvo_project.py
[2026-08-20T03:07:02.874916+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 57080 ===
time="2026-08-20T03:07:02Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-08-20 03:07:54.123 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=600)
2026-08-20 05:44:28.090 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:28.090 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:28.090 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:28.245 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid cb0b194aa235cc8e89ef1d70709cc5951ffe86e93e49538eef2e1c717087abb8
2026-08-20 05:44:28.666 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:28.666 | INFO     | crs.common.docker:exec:224 - Executing in container cb0b194aa235cc8e89ef1d70709cc5951ffe86e93e49538eef2e1c717087abb8: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:29.242 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:29.244 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:29.244 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:29.244 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:29.244 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:29.353 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 1a0b0ad3144bdacc61b4acc38926f1641b1682a042f14a58f436fb2f33bc7675
2026-08-20 05:44:30.187 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:30.187 | INFO     | crs.common.docker:exec:224 - Executing in container 1a0b0ad3144bdacc61b4acc38926f1641b1682a042f14a58f436fb2f33bc7675: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:30.905 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:30.912 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:30.912 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:30.912 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:30.913 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:31.015 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 1bbd1ad5d636a5df6a0fff2e628c031c2412a855f482559b5a8594f009b10caf
2026-08-20 05:44:32.063 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:32.063 | INFO     | crs.common.docker:exec:224 - Executing in container 1bbd1ad5d636a5df6a0fff2e628c031c2412a855f482559b5a8594f009b10caf: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:32.728 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:32.731 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:32.731 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:32.731 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:32.731 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:32.836 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid cbd40535469ce2e999cd7e743c69ff906ac50480aa5a3e04f506472bbe25a479
2026-08-20 05:44:33.352 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:33.352 | INFO     | crs.common.docker:exec:224 - Executing in container cbd40535469ce2e999cd7e743c69ff906ac50480aa5a3e04f506472bbe25a479: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:34.025 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:34.031 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:34.031 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:34.032 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:34.032 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:34.185 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 167996a6fb5594047eb1e9d5798440df114d04d4751755c212a318b3a82e68b6
2026-08-20 05:44:35.453 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:35.453 | INFO     | crs.common.docker:exec:224 - Executing in container 167996a6fb5594047eb1e9d5798440df114d04d4751755c212a318b3a82e68b6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:35.979 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:35.981 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:35.982 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:35.982 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:35.982 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:36.085 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 187281e667448624ddaffe543ae6a7cec7336a54d8cd628582c849843b8ae052
2026-08-20 05:44:36.691 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:36.692 | INFO     | crs.common.docker:exec:224 - Executing in container 187281e667448624ddaffe543ae6a7cec7336a54d8cd628582c849843b8ae052: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:37.248 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:37.251 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:37.252 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:37.252 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:37.252 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:37.358 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid a1d8043ac42bf1300a5911979a867c874b7d3ed5ada0c5e4ff47033140a6b085
2026-08-20 05:44:37.900 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:37.900 | INFO     | crs.common.docker:exec:224 - Executing in container a1d8043ac42bf1300a5911979a867c874b7d3ed5ada0c5e4ff47033140a6b085: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:38.628 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:38.634 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:38.635 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:38.635 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:38.635 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:38.746 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid c77bbf0aa5744fe7492336ecf2e448dc9c9cd529b345464761ca4c9d02a13e85
2026-08-20 05:44:39.451 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:39.451 | INFO     | crs.common.docker:exec:224 - Executing in container c77bbf0aa5744fe7492336ecf2e448dc9c9cd529b345464761ca4c9d02a13e85: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:40.016 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:40.019 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:40.019 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:40.019 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:40.020 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:40.186 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 891b236b86f346c8e55842b874832b0eb1d7f69f73e38d1a1ccd8843116cf2f5
2026-08-20 05:44:40.651 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:40.652 | INFO     | crs.common.docker:exec:224 - Executing in container 891b236b86f346c8e55842b874832b0eb1d7f69f73e38d1a1ccd8843116cf2f5: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:41.152 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:41.154 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:41.155 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:41.155 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:41.155 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:41.259 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 770de04f321c388048ca1c302c15c90392db11bf71328ae3987c23236b5b8580
2026-08-20 05:44:41.691 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:41.691 | INFO     | crs.common.docker:exec:224 - Executing in container 770de04f321c388048ca1c302c15c90392db11bf71328ae3987c23236b5b8580: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:42.222 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:42.223 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:42.223 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:42.224 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:42.224 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:42.330 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid d96084600bc834375f1d7d2b45a86df5fb52db141c14a6d0adbcaa6b5048044a
2026-08-20 05:44:42.776 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:42.776 | INFO     | crs.common.docker:exec:224 - Executing in container d96084600bc834375f1d7d2b45a86df5fb52db141c14a6d0adbcaa6b5048044a: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:43.203 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:43.205 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:43.206 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:43.206 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:43.206 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:43.309 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 73af173b36869bd8a48c4ff8310700574970773d7a26fa1592a683ec5d91962c
2026-08-20 05:44:43.787 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:43.787 | INFO     | crs.common.docker:exec:224 - Executing in container 73af173b36869bd8a48c4ff8310700574970773d7a26fa1592a683ec5d91962c: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:44.282 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:44.284 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:44.285 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:44.285 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:44.285 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:44.390 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 8c09b3675885c7e6fe2ccb7803b77e387ac31cdd8c1765f1d2a409e7500dffad
2026-08-20 05:44:44.915 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:44.915 | INFO     | crs.common.docker:exec:224 - Executing in container 8c09b3675885c7e6fe2ccb7803b77e387ac31cdd8c1765f1d2a409e7500dffad: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:45.472 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:45.474 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:45.475 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:45.475 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:45.475 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:45.583 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 9431ae109a9cbfdc3030cc59eab32f6ac4b15ff87490fc7cc3d71ed8f2cd777b
2026-08-20 05:44:46.346 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:46.346 | INFO     | crs.common.docker:exec:224 - Executing in container 9431ae109a9cbfdc3030cc59eab32f6ac4b15ff87490fc7cc3d71ed8f2cd777b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:46.904 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:46.905 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:46.905 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:46.905 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:46.905 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:47.010 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 6123cc6072b7bb334a67c4aad31d5a355b5494d3f66008d60ff40c206c734928
2026-08-20 05:44:47.524 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:47.524 | INFO     | crs.common.docker:exec:224 - Executing in container 6123cc6072b7bb334a67c4aad31d5a355b5494d3f66008d60ff40c206c734928: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:48.064 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:48.065 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:48.065 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:48.066 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:48.066 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:48.171 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid eb53529f8e4d97a51985eec65c89a3d41b895612c6c6801185f500a603320b78
2026-08-20 05:44:48.703 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:48.703 | INFO     | crs.common.docker:exec:224 - Executing in container eb53529f8e4d97a51985eec65c89a3d41b895612c6c6801185f500a603320b78: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:49.387 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:49.389 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:49.390 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:49.391 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:49.391 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:49.500 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 83bf08f20ad5bbcb1f394313e89806c5c65c637f3b264c80153c59f758d7365e
2026-08-20 05:44:50.004 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:50.005 | INFO     | crs.common.docker:exec:224 - Executing in container 83bf08f20ad5bbcb1f394313e89806c5c65c637f3b264c80153c59f758d7365e: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:50.674 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:50.677 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:50.677 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:50.677 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:50.677 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 05:44:50.783 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 1829626db007f464aefd97b45bac035716c76c66eaef7a50aebee443026c6be2
2026-08-20 05:44:51.371 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 05:44:51.371 | INFO     | crs.common.docker:exec:224 - Executing in container 1829626db007f464aefd97b45bac035716c76c66eaef7a50aebee443026c6be2: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 05:44:52.001 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 05:44:52.002 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__a0b015e618bcf1768b55a0079545e09ea18e1dc75591a1e662e94aaaaacf05d2.tar
2026-08-20 05:44:52.003 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 05:44:52.003 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 05:44:52.003 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
